"Table with row headers in column A, and column headers in rows 5 through 6.",,,,,,,,,
STATE,Age,Total population,Total citizen population,Total registered,"Percent registered
(Total)","Percent registered
(Citizen)",Total voted,"Percent voted
(Total)","Percent voted
(Citizen)"
US,Total,"252,274","231,593","168,308",66.7,72.7,"154,628",61.3,66.8
US,18 to 24,"28,659","26,737","15,984",55.8,59.8,"13,752",48.0,51.4
US,25 to 34,"44,871","39,962","27,351",61.0,68.4,"24,091",53.7,60.3
US,35 to 44,"41,558","35,977","25,852",62.2,71.9,"23,421",56.4,65.1
US,45 to 64,"81,912","75,590","57,226",69.9,75.7,"53,646",65.5,71.0
US,65+,"55,273","53,326","41,895",75.8,78.6,"39,718",71.9,74.5
ALABAMA,Total,"3,769","3,716","2,527",67.0,68.0,"2,247",59.6,60.5
ALABAMA,18 to 24,431,427,218,50.6,51.1,194,44.9,45.4
ALABAMA,25 to 34,599,587,376,62.8,64.2,315,52.6,53.7
ALABAMA,35 to 44,626,608,415,66.3,68.2,365,58.3,60.0
ALABAMA,45 to 64,"1,261","1,246",900,71.4,72.2,824,65.4,66.2
ALABAMA,65+,852,848,618,72.5,72.9,549,64.5,64.8
ALASKA,Total,528,516,383,72.6,74.2,330,62.4,63.8
ALASKA,18 to 24,60,59,38,B,B,29,B,B
ALASKA,25 to 34,97,94,59,60.7,63.1,41,41.9,43.6
ALASKA,35 to 44,102,99,74,72.5,75.1,62,60.5,62.6
ALASKA,45 to 64,177,174,141,79.8,80.9,131,73.9,75.0
ALASKA,65+,92,91,71,77.0,77.7,67,73.0,73.6
ARIZONA,Total,"5,638","5,075","3,878",68.8,76.4,"3,649",64.7,71.9
ARIZONA,18 to 24,653,629,371,56.7,59.0,327,50.1,52.0
ARIZONA,25 to 34,941,850,619,65.8,72.9,579,61.6,68.2
ARIZONA,35 to 44,929,756,565,60.8,74.6,509,54.8,67.3
ARIZONA,45 to 64,"1,833","1,627","1,301",70.9,79.9,"1,242",67.8,76.4
ARIZONA,65+,"1,282","1,213","1,023",79.8,84.4,992,77.4,81.8
ARKANSAS,Total,"2,283","2,195","1,361",59.6,62.0,"1,186",51.9,54.0
ARKANSAS,18 to 24,263,261,127,48.3,48.7,84,32.1,32.3
ARKANSAS,25 to 34,420,389,217,51.7,55.8,176,41.8,45.1
ARKANSAS,35 to 44,341,319,201,58.8,63.0,179,52.6,56.3
ARKANSAS,45 to 64,706,680,446,63.2,65.7,401,56.8,59.0
ARKANSAS,65+,553,547,370,66.9,67.7,346,62.5,63.2
CALIFORNIA,Total,"30,342","25,946","18,001",59.3,69.4,"16,893",55.7,65.1
CALIFORNIA,18 to 24,"3,685","3,334","1,974",53.6,59.2,"1,786",48.5,53.6
CALIFORNIA,25 to 34,"5,953","4,957","3,261",54.8,65.8,"2,976",50.0,60.0
CALIFORNIA,35 to 44,"5,090","4,016","2,759",54.2,68.7,"2,554",50.2,63.6
CALIFORNIA,45 to 64,"9,499","7,973","5,820",61.3,73.0,"5,534",58.3,69.4
CALIFORNIA,65+,"6,117","5,666","4,187",68.4,73.9,"4,044",66.1,71.4
COLORADO,Total,"4,525","4,200","2,993",66.2,71.3,"2,837",62.7,67.6
COLORADO,18 to 24,528,481,293,55.6,60.9,257,48.6,53.3
COLORADO,25 to 34,996,942,653,65.6,69.3,608,61.1,64.6
COLORADO,35 to 44,717,629,442,61.7,70.3,420,58.5,66.7
COLORADO,45 to 64,"1,432","1,302",956,66.8,73.4,922,64.4,70.8
COLORADO,65+,852,845,648,76.0,76.7,631,74.1,74.7
CONNECTICUT,Total,"2,777","2,524","1,850",66.6,73.3,"1,681",60.5,66.6
CONNECTICUT,18 to 24,281,271,163,58.0,60.1,141,50.1,51.9
CONNECTICUT,25 to 34,442,372,259,58.5,69.5,225,50.9,60.5
CONNECTICUT,35 to 44,456,366,245,53.7,66.9,228,49.9,62.2
CONNECTICUT,45 to 64,994,942,726,73.1,77.1,660,66.4,70.0
CONNECTICUT,65+,603,573,457,75.8,79.8,428,70.9,74.7
DELAWARE,Total,766,722,542,70.8,75.1,489,63.8,67.7
DELAWARE,18 to 24,84,81,54,64.9,67.2,43,51.8,53.6
DELAWARE,25 to 34,119,104,71,59.7,68.5,58,49.0,56.2
DELAWARE,35 to 44,113,102,79,69.9,77.6,71,62.8,69.7
DELAWARE,45 to 64,257,245,183,71.4,74.7,168,65.6,68.6
DELAWARE,65+,192,189,154,79.9,81.4,147,76.4,77.8
DISTRICT OF COLUMBIA,Total,576,534,464,80.5,86.9,448,77.8,84.0
DISTRICT OF COLUMBIA,18 to 24,63,56,48,B,B,47,B,B
DISTRICT OF COLUMBIA,25 to 34,159,148,132,83.1,89.1,127,80.1,85.9
DISTRICT OF COLUMBIA,35 to 44,126,115,100,79.1,86.5,95,75.5,82.6
DISTRICT OF COLUMBIA,45 to 64,136,124,108,79.9,87.1,106,78.4,85.4
DISTRICT OF COLUMBIA,65+,93,89,76,81.3,84.6,72,78.0,81.1
FLORIDA,Total,"17,244","15,645","10,495",60.9,67.1,"9,720",56.4,62.1
FLORIDA,18 to 24,"1,556","1,391",775,49.8,55.7,648,41.6,46.6
FLORIDA,25 to 34,"2,713","2,397","1,476",54.4,61.6,"1,302",48.0,54.3
FLORIDA,35 to 44,"2,732","2,336","1,514",55.4,64.8,"1,370",50.1,58.6
FLORIDA,45 to 64,"5,776","5,253","3,520",60.9,67.0,"3,325",57.6,63.3
FLORIDA,65+,"4,468","4,267","3,210",71.9,75.2,"3,076",68.8,72.1
GEORGIA,Total,"8,032","7,400","5,233",65.2,70.7,"4,888",60.9,66.1
GEORGIA,18 to 24,990,925,556,56.1,60.1,489,49.4,52.9
GEORGIA,25 to 34,"1,496","1,354",913,61.0,67.4,794,53.1,58.6
GEORGIA,35 to 44,"1,287","1,083",723,56.2,66.8,690,53.6,63.7
GEORGIA,45 to 64,"2,634","2,454","1,854",70.4,75.6,"1,783",67.7,72.6
GEORGIA,65+,"1,625","1,584","1,187",73.1,75.0,"1,132",69.6,71.4
HAWAII,Total,"1,056",980,673,63.8,68.7,630,59.7,64.3
HAWAII,18 to 24,107,93,46,43.4,49.6,41,38.8,44.4
HAWAII,25 to 34,170,156,88,51.9,56.7,80,47.3,51.7
HAWAII,35 to 44,170,156,110,65.0,70.5,103,60.4,65.6
HAWAII,45 to 64,332,311,244,73.5,78.3,230,69.4,73.9
HAWAII,65+,278,263,185,66.5,70.2,175,63.2,66.6
IDAHO,Total,"1,370","1,299",900,65.7,69.3,843,61.6,64.9
IDAHO,18 to 24,182,177,102,55.8,57.6,95,52.1,53.9
IDAHO,25 to 34,253,235,151,59.8,64.5,140,55.4,59.7
IDAHO,35 to 44,203,185,132,65.0,71.3,123,60.4,66.2
IDAHO,45 to 64,418,398,278,66.6,69.9,262,62.7,65.8
IDAHO,65+,313,304,237,75.7,77.9,223,71.3,73.4
ILLINOIS,Total,"9,658","8,860","6,590",68.2,74.4,"6,058",62.7,68.4
ILLINOIS,18 to 24,"1,135","1,060",664,58.5,62.7,583,51.4,55.0
ILLINOIS,25 to 34,"1,703","1,525","1,010",59.3,66.2,892,52.4,58.5
ILLINOIS,35 to 44,"1,598","1,418","1,069",66.9,75.4,985,61.7,69.5
ILLINOIS,45 to 64,"3,196","2,937","2,310",72.3,78.7,"2,153",67.4,73.3
ILLINOIS,65+,"2,027","1,920","1,537",75.8,80.0,"1,444",71.2,75.2
INDIANA,Total,"5,096","4,921","3,412",67.0,69.3,"3,002",58.9,61.0
INDIANA,18 to 24,587,571,276,47.0,48.3,221,37.7,38.8
INDIANA,25 to 34,799,760,493,61.7,64.8,401,50.2,52.8
INDIANA,35 to 44,946,888,611,64.5,68.8,515,54.4,58.0
INDIANA,45 to 64,"1,642","1,609","1,155",70.3,71.8,"1,045",63.6,64.9
INDIANA,65+,"1,121","1,092",878,78.3,80.4,820,73.2,75.1
IOWA,Total,"2,361","2,293","1,742",73.8,76.0,"1,618",68.5,70.5
IOWA,18 to 24,260,248,169,65.2,68.3,157,60.5,63.3
IOWA,25 to 34,377,356,248,65.7,69.5,223,59.2,62.7
IOWA,35 to 44,412,395,307,74.5,77.8,276,66.8,69.8
IOWA,45 to 64,722,707,545,75.4,77.0,511,70.7,72.3
IOWA,65+,590,587,473,80.2,80.5,451,76.5,76.8
KANSAS,Total,"2,157","1,975","1,398",64.8,70.8,"1,297",60.1,65.7
KANSAS,18 to 24,264,240,149,56.5,62.3,128,48.4,53.4
KANSAS,25 to 34,392,331,210,53.5,63.5,191,48.7,57.8
KANSAS,35 to 44,343,304,221,64.4,72.6,204,59.4,67.0
KANSAS,45 to 64,659,607,424,64.4,69.9,392,59.5,64.6
KANSAS,65+,499,493,394,78.9,79.9,382,76.5,77.5
KENTUCKY,Total,"3,384","3,227","2,450",72.4,75.9,"2,210",65.3,68.5
KENTUCKY,18 to 24,281,265,172,61.3,65.2,157,55.8,59.3
KENTUCKY,25 to 34,570,498,330,57.8,66.2,271,47.4,54.3
KENTUCKY,35 to 44,640,606,479,74.8,79.0,439,68.6,72.5
KENTUCKY,45 to 64,"1,141","1,111",874,76.6,78.7,787,68.9,70.8
KENTUCKY,65+,751,748,595,79.2,79.5,557,74.1,74.4
LOUISIANA,Total,"3,438","3,299","2,286",66.5,69.3,"2,041",59.4,61.9
LOUISIANA,18 to 24,389,370,207,53.1,55.9,173,44.5,46.9
LOUISIANA,25 to 34,598,563,358,59.8,63.6,290,48.5,51.5
LOUISIANA,35 to 44,587,563,391,66.7,69.5,356,60.7,63.2
LOUISIANA,45 to 64,"1,089","1,043",744,68.3,71.3,688,63.1,65.9
LOUISIANA,65+,775,760,586,75.7,77.1,535,69.0,70.4
MAINE,Total,"1,087","1,075",832,76.5,77.4,766,70.5,71.3
MAINE,18 to 24,93,90,60,64.6,66.4,57,61.4,63.1
MAINE,25 to 34,158,157,116,73.3,74.1,102,64.3,65.0
MAINE,35 to 44,170,170,136,79.8,79.8,120,70.8,70.8
MAINE,45 to 64,367,361,285,77.7,78.8,263,71.7,72.7
MAINE,65+,300,296,236,78.6,79.5,224,74.9,75.7
MARYLAND,Total,"4,606","4,303","3,383",73.4,78.6,"3,166",68.7,73.6
MARYLAND,18 to 24,573,530,413,72.0,77.8,375,65.4,70.7
MARYLAND,25 to 34,754,684,517,68.6,75.6,460,61.0,67.3
MARYLAND,35 to 44,726,655,534,73.5,81.5,498,68.6,76.0
MARYLAND,45 to 64,"1,542","1,447","1,125",72.9,77.7,"1,080",70.0,74.6
MARYLAND,65+,"1,010",986,794,78.6,80.5,753,74.5,76.4
MASSACHUSETTS,Total,"5,514","4,897","3,546",64.3,72.4,"3,249",58.9,66.3
MASSACHUSETTS,18 to 24,562,469,303,54.0,64.7,259,46.1,55.2
MASSACHUSETTS,25 to 34,"1,142",939,647,56.7,68.9,566,49.6,60.3
MASSACHUSETTS,35 to 44,830,696,492,59.2,70.6,433,52.2,62.2
MASSACHUSETTS,45 to 64,"1,845","1,713","1,247",67.6,72.8,"1,171",63.4,68.3
MASSACHUSETTS,65+,"1,135","1,081",857,75.5,79.2,820,72.2,75.8
MICHIGAN,Total,"7,790","7,467","5,513",70.8,73.8,"4,994",64.1,66.9
MICHIGAN,18 to 24,932,887,546,58.5,61.5,469,50.3,52.9
MICHIGAN,25 to 34,"1,344","1,257",910,67.8,72.4,777,57.8,61.8
MICHIGAN,35 to 44,"1,130","1,063",764,67.6,71.8,666,58.9,62.6
MICHIGAN,45 to 64,"2,663","2,547","1,969",74.0,77.3,"1,798",67.5,70.6
MICHIGAN,65+,"1,721","1,713","1,324",76.9,77.3,"1,284",74.6,75.0
MINNESOTA,Total,"4,339","4,142","3,436",79.2,82.9,"3,225",74.3,77.9
MINNESOTA,18 to 24,440,430,317,72.0,73.8,297,67.5,69.2
MINNESOTA,25 to 34,787,772,595,75.6,77.1,541,68.7,70.0
MINNESOTA,35 to 44,771,672,539,69.9,80.2,503,65.3,74.9
MINNESOTA,45 to 64,"1,431","1,379","1,199",83.8,86.9,"1,134",79.2,82.2
MINNESOTA,65+,909,889,785,86.4,88.4,749,82.5,84.3
MISSISSIPPI,Total,"2,212","2,177","1,749",79.1,80.4,"1,531",69.2,70.3
MISSISSIPPI,18 to 24,249,249,154,61.9,61.9,105,42.3,42.3
MISSISSIPPI,25 to 34,376,365,288,76.5,78.8,250,66.3,68.3
MISSISSIPPI,35 to 44,366,354,288,78.8,81.3,249,68.2,70.4
MISSISSIPPI,45 to 64,734,723,611,83.2,84.4,562,76.5,77.7
MISSISSIPPI,65+,486,485,408,84.0,84.2,365,75.0,75.2
MISSOURI,Total,"4,637","4,475","3,388",73.1,75.7,"2,990",64.5,66.8
MISSOURI,18 to 24,587,563,382,65.0,67.7,313,53.3,55.5
MISSOURI,25 to 34,716,697,474,66.2,68.1,418,58.3,60.0
MISSOURI,35 to 44,743,682,465,62.7,68.3,368,49.5,53.9
MISSOURI,45 to 64,"1,596","1,542","1,222",76.6,79.3,"1,124",70.5,72.9
MISSOURI,65+,995,992,844,84.9,85.1,768,77.2,77.4
MONTANA,Total,836,827,641,76.6,77.5,607,72.6,73.5
MONTANA,18 to 24,107,104,69,65.0,66.6,60,56.2,57.6
MONTANA,25 to 34,128,126,89,69.4,70.3,83,65.2,66.1
MONTANA,35 to 44,128,127,105,82.4,82.7,97,75.6,75.9
MONTANA,45 to 64,253,251,201,79.3,79.9,193,76.2,76.9
MONTANA,65+,221,218,177,80.0,81.1,175,78.9,80.0
NEBRASKA,Total,"1,435","1,369",971,67.7,70.9,892,62.2,65.2
NEBRASKA,18 to 24,123,117,59,47.5,50.1,49,40.1,42.3
NEBRASKA,25 to 34,301,281,190,63.0,67.6,168,55.7,59.8
NEBRASKA,35 to 44,246,217,147,59.6,67.6,138,55.9,63.3
NEBRASKA,45 to 64,465,457,338,72.7,74.0,311,66.9,68.2
NEBRASKA,65+,299,297,238,79.5,80.0,226,75.5,76.0
NEVADA,Total,"2,402","2,198","1,455",60.6,66.2,"1,351",56.3,61.5
NEVADA,18 to 24,284,262,110,38.7,41.9,96,33.9,36.7
NEVADA,25 to 34,463,415,275,59.4,66.2,236,51.1,57.0
NEVADA,35 to 44,352,310,193,54.8,62.2,176,50.0,56.7
NEVADA,45 to 64,804,734,505,62.8,68.8,481,59.8,65.5
NEVADA,65+,500,477,373,74.5,78.1,363,72.4,76.0
NEW HAMPSHIRE,Total,"1,101","1,077",843,76.6,78.3,797,72.4,74.0
NEW HAMPSHIRE,18 to 24,110,108,74,67.7,69.1,67,61.1,62.3
NEW HAMPSHIRE,25 to 34,176,166,123,69.6,73.8,111,63.0,66.7
NEW HAMPSHIRE,35 to 44,167,163,126,75.8,77.3,118,70.9,72.4
NEW HAMPSHIRE,45 to 64,383,375,289,75.4,77.0,278,72.7,74.2
NEW HAMPSHIRE,65+,265,264,231,87.1,87.3,223,84.0,84.2
NEW JERSEY,Total,"6,801","5,921","5,008",73.6,84.6,"4,638",68.2,78.3
NEW JERSEY,18 to 24,783,706,613,78.3,86.9,532,67.9,75.3
NEW JERSEY,25 to 34,"1,125",885,708,62.9,79.9,619,55.0,69.9
NEW JERSEY,35 to 44,"1,032",813,678,65.7,83.4,624,60.5,76.8
NEW JERSEY,45 to 64,"2,408","2,134","1,807",75.1,84.7,"1,720",71.4,80.6
NEW JERSEY,65+,"1,453","1,383","1,202",82.7,86.9,"1,143",78.6,82.6
NEW MEXICO,Total,"1,610","1,498","1,028",63.9,68.6,938,58.3,62.6
NEW MEXICO,18 to 24,184,177,88,48.0,49.9,76,41.3,42.9
NEW MEXICO,25 to 34,284,269,175,61.7,65.2,143,50.3,53.1
NEW MEXICO,35 to 44,254,231,144,56.6,62.2,132,52.2,57.3
NEW MEXICO,45 to 64,504,455,329,65.4,72.4,312,62.0,68.7
NEW MEXICO,65+,384,366,291,75.8,79.5,274,71.4,74.9
NEW YORK,Total,"15,105","13,298","9,370",62.0,70.5,"8,609",57.0,64.7
NEW YORK,18 to 24,"1,613","1,461",816,50.6,55.9,698,43.3,47.8
NEW YORK,25 to 34,"2,568","2,171","1,463",57.0,67.4,"1,371",53.4,63.2
NEW YORK,35 to 44,"2,677","2,191","1,563",58.4,71.3,"1,457",54.4,66.5
NEW YORK,45 to 64,"4,737","4,197","3,085",65.1,73.5,"2,856",60.3,68.0
NEW YORK,65+,"3,511","3,279","2,442",69.6,74.5,"2,226",63.4,67.9
NORTH CAROLINA,Total,"8,113","7,391","5,161",63.6,69.8,"4,780",58.9,64.7
NORTH CAROLINA,18 to 24,872,820,465,53.3,56.7,404,46.4,49.3
NORTH CAROLINA,25 to 34,"1,412","1,259",809,57.3,64.2,706,50.0,56.0
NORTH CAROLINA,35 to 44,"1,315","1,068",705,53.6,66.0,637,48.4,59.6
NORTH CAROLINA,45 to 64,"2,524","2,303","1,699",67.3,73.8,"1,638",64.9,71.1
NORTH CAROLINA,65+,"1,992","1,941","1,483",74.5,76.4,"1,396",70.1,71.9
NORTH DAKOTA,Total,571,556,429,75.2,77.3,373,65.3,67.1
NORTH DAKOTA,18 to 24,68,64,42,B,B,30,B,B
NORTH DAKOTA,25 to 34,120,114,82,68.2,71.7,69,56.9,59.9
NORTH DAKOTA,35 to 44,96,93,74,76.4,79.0,63,65.7,67.9
NORTH DAKOTA,45 to 64,175,173,143,81.4,82.3,129,73.7,74.6
NORTH DAKOTA,65+,111,111,89,80.6,80.9,82,73.9,74.2
OHIO,Total,"8,951","8,740","6,733",75.2,77.0,"6,128",68.5,70.1
OHIO,18 to 24,"1,072","1,049",635,59.2,60.6,556,51.8,53.0
OHIO,25 to 34,"1,551","1,465","1,077",69.5,73.5,898,57.9,61.3
OHIO,35 to 44,"1,307","1,245",958,73.3,77.0,839,64.2,67.4
OHIO,45 to 64,"2,978","2,952","2,348",78.8,79.5,"2,186",73.4,74.1
OHIO,65+,"2,042","2,030","1,715",84.0,84.5,"1,650",80.8,81.3
OKLAHOMA,Total,"2,942","2,800","1,884",64.0,67.3,"1,631",55.5,58.3
OKLAHOMA,18 to 24,343,333,150,43.7,44.9,102,29.7,30.5
OKLAHOMA,25 to 34,481,431,260,54.1,60.4,212,44.1,49.2
OKLAHOMA,35 to 44,550,501,314,57.1,62.6,258,47.0,51.5
OKLAHOMA,45 to 64,950,917,677,71.2,73.8,624,65.7,68.1
OKLAHOMA,65+,618,618,484,78.3,78.3,435,70.3,70.3
OREGON,Total,"3,369","3,242","2,590",76.9,79.9,"2,402",71.3,74.1
OREGON,18 to 24,388,373,253,65.2,68.0,209,53.8,56.1
OREGON,25 to 34,576,550,439,76.1,79.7,381,66.1,69.2
OREGON,35 to 44,573,539,464,80.9,86.0,418,72.9,77.5
OREGON,45 to 64,"1,030",984,785,76.3,79.8,761,73.9,77.4
OREGON,65+,801,796,649,81.1,81.5,633,79.0,79.5
PENNSYLVANIA,Total,"9,902","9,621","7,337",74.1,76.3,"6,756",68.2,70.2
PENNSYLVANIA,18 to 24,"1,049","1,017",601,57.3,59.1,519,49.4,51.0
PENNSYLVANIA,25 to 34,"1,789","1,747","1,354",75.7,77.5,"1,207",67.4,69.0
PENNSYLVANIA,35 to 44,"1,360","1,281",948,69.7,74.0,866,63.6,67.6
PENNSYLVANIA,45 to 64,"3,212","3,122","2,491",77.6,79.8,"2,315",72.1,74.1
PENNSYLVANIA,65+,"2,492","2,453","1,943",78.0,79.2,"1,850",74.2,75.4
RHODE ISLAND,Total,840,776,575,68.5,74.1,515,61.3,66.3
RHODE ISLAND,18 to 24,101,96,59,58.1,61.1,50,49.0,51.6
RHODE ISLAND,25 to 34,143,135,96,66.8,70.9,80,56.1,59.5
RHODE ISLAND,35 to 44,130,111,79,60.6,71.1,71,54.5,63.9
RHODE ISLAND,45 to 64,291,268,207,71.4,77.4,187,64.5,69.9
RHODE ISLAND,65+,174,166,135,77.3,81.0,126,72.6,76.1
SOUTH CAROLINA,Total,"4,010","3,878","2,713",67.7,70.0,"2,459",61.3,63.4
SOUTH CAROLINA,18 to 24,438,421,269,61.4,63.9,225,51.4,53.4
SOUTH CAROLINA,25 to 34,697,673,390,56.0,58.0,329,47.2,49.0
SOUTH CAROLINA,35 to 44,577,543,375,65.1,69.1,326,56.6,60.1
SOUTH CAROLINA,45 to 64,"1,277","1,227",892,69.9,72.8,844,66.1,68.8
SOUTH CAROLINA,65+,"1,022","1,015",786,76.9,77.5,735,71.9,72.4
SOUTH DAKOTA,Total,659,649,437,66.3,67.4,380,57.7,58.5
SOUTH DAKOTA,18 to 24,79,77,40,50.5,52.0,34,42.7,43.9
SOUTH DAKOTA,25 to 34,120,117,67,56.2,57.4,53,44.3,45.2
SOUTH DAKOTA,35 to 44,99,95,59,59.8,62.4,50,50.7,52.9
SOUTH DAKOTA,45 to 64,210,208,155,73.7,74.2,138,65.6,66.0
SOUTH DAKOTA,65+,152,152,116,76.5,76.5,106,69.5,69.5
TENNESSEE,Total,"5,283","5,038","3,742",70.8,74.3,"3,346",63.3,66.4
TENNESSEE,18 to 24,641,611,372,58.1,60.9,300,46.9,49.1
TENNESSEE,25 to 34,818,761,521,63.7,68.5,428,52.3,56.3
TENNESSEE,35 to 44,911,829,618,67.9,74.5,549,60.3,66.3
TENNESSEE,45 to 64,"1,765","1,699","1,340",75.9,78.9,"1,247",70.6,73.4
TENNESSEE,65+,"1,148","1,138",891,77.6,78.2,822,71.6,72.2
TEXAS,Total,"21,485","18,581","13,343",62.1,71.8,"11,874",55.3,63.9
TEXAS,18 to 24,"2,617","2,366","1,311",50.1,55.4,"1,024",39.1,43.3
TEXAS,25 to 34,"4,189","3,491","2,275",54.3,65.2,"1,912",45.6,54.8
TEXAS,35 to 44,"3,989","3,124","2,249",56.4,72.0,"1,983",49.7,63.5
TEXAS,45 to 64,"6,827","5,988","4,585",67.2,76.6,"4,201",61.5,70.2
TEXAS,65+,"3,862","3,613","2,923",75.7,80.9,"2,755",71.3,76.3
UTAH,Total,"2,320","2,178","1,468",63.3,67.4,"1,386",59.7,63.6
UTAH,18 to 24,425,401,225,52.9,56.2,201,47.3,50.1
UTAH,25 to 34,459,416,273,59.4,65.5,247,53.8,59.3
UTAH,35 to 44,407,382,252,61.9,66.0,236,57.9,61.8
UTAH,45 to 64,661,622,444,67.1,71.3,432,65.4,69.5
UTAH,65+,367,357,274,74.6,76.9,269,73.3,75.6
VERMONT,Total,507,500,365,72.0,73.0,342,67.5,68.4
VERMONT,18 to 24,54,53,29,B,B,26,B,B
VERMONT,25 to 34,81,81,51,62.6,63.1,43,52.3,52.8
VERMONT,35 to 44,76,72,54,B,B,49,B,B
VERMONT,45 to 64,155,154,117,75.6,76.1,113,72.8,73.4
VERMONT,65+,140,140,114,81.3,81.8,111,79.2,79.6
VIRGINIA,Total,"6,481","5,974","4,541",70.1,76.0,"4,275",66.0,71.5
VIRGINIA,18 to 24,730,668,405,55.5,60.6,346,47.4,51.8
VIRGINIA,25 to 34,"1,112",956,726,65.3,75.9,666,59.9,69.7
VIRGINIA,35 to 44,"1,078",925,732,67.9,79.1,671,62.2,72.5
VIRGINIA,45 to 64,"2,176","2,084","1,609",74.0,77.2,"1,570",72.2,75.3
VIRGINIA,65+,"1,385","1,341","1,069",77.2,79.7,"1,022",73.8,76.2
WASHINGTON,Total,"5,993","5,389","4,029",67.2,74.8,"3,854",64.3,71.5
WASHINGTON,18 to 24,556,516,287,51.6,55.6,271,48.6,52.4
WASHINGTON,25 to 34,"1,169",989,697,59.6,70.5,654,56.0,66.1
WASHINGTON,35 to 44,"1,148",983,739,64.4,75.1,698,60.8,71.0
WASHINGTON,45 to 64,"1,828","1,650","1,319",72.2,79.9,"1,264",69.1,76.6
WASHINGTON,65+,"1,292","1,250",987,76.4,79.0,967,74.8,77.3
WEST VIRGINIA,Total,"1,397","1,379",928,66.4,67.3,773,55.3,56.1
WEST VIRGINIA,18 to 24,155,153,71,46.1,46.7,53,34.2,34.6
WEST VIRGINIA,25 to 34,195,191,117,60.1,61.3,79,40.7,41.5
WEST VIRGINIA,35 to 44,213,209,144,67.6,68.7,119,56.2,57.1
WEST VIRGINIA,45 to 64,471,462,319,67.9,69.1,274,58.3,59.3
WEST VIRGINIA,65+,365,364,276,75.7,75.9,247,67.8,68.0
WISCONSIN,Total,"4,538","4,421","3,391",74.7,76.7,"3,253",71.7,73.6
WISCONSIN,18 to 24,581,577,333,57.4,57.8,323,55.6,56.0
WISCONSIN,25 to 34,762,714,582,76.4,81.5,557,73.1,78.0
WISCONSIN,35 to 44,650,617,437,67.2,70.8,426,65.5,69.1
WISCONSIN,45 to 64,"1,604","1,572","1,241",77.4,79.0,"1,171",73.0,74.5
WISCONSIN,65+,941,941,797,84.8,84.8,776,82.4,82.4
WYOMING,Total,436,427,296,67.9,69.3,280,64.1,65.5
WYOMING,18 to 24,52,51,28,B,B,25,B,B
WYOMING,25 to 34,74,69,41,B,B,36,B,B
WYOMING,35 to 44,70,69,41,B,B,39,B,B
WYOMING,45 to 64,145,143,110,75.7,76.8,106,73.0,74.1
WYOMING,65+,96,95,76,79.5,80.1,73,76.0,76.6
,,,,,,,,,
1 This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,,,,,,,
NOTES: ,,,,,,,,,
"The symbol B means that the base is less than 75,000 and therefore too small to show the derived measure.",,,,,,,,,
Estimates may not sum to totals due to rounding.,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see hthttps://www.census.gov/programs-surveys/cps/technical-documentation/complete.2020.html",,,,,,,,,
,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, November 2020",,,,,,,,,